term,definition,source_file
.ثﺪَ ﺤلمُ اوأﺪﻟﱠﻮلمابﺎﺑﰲﺎﻫﻮﻠﺒﻗﻮﻟو،ﺔﻤﻠﻜﻟاﺔﺤﺻﰲﺾﻌﺒﻟاﻚﻜﱠ ﺸﺗﻞﻗﻷاﲆﻋﺔﻨﺳﻒﻟﺄﺑﺎﻨﻋﺪﻌﺒﻳاﺪً ﻫﺎﺷ,,المصطلحات الأدبية الحديثة
راد ،ةﺮﻫﺎﻘﻟا) دﻮﻌﺴﻟا ﻮﺑأ سﺎﺒﻋ ذﺎﺘﺳﻸﻟ «نآﺮﻘﻟا ﺔﻐﻠﺑ نﺎﻓﺮﻌﻟا سﻮﻤﺷ» بﺎﺘﻛ ﻪﻴﻠﻋ ﺔﻠﺜﻣﻷا ﻊﺼﻧأ ﻦﻣو,,المصطلحات الأدبية الحديثة
ﻢﻟ قﺎﻘﺘﺷا ﻞﻛو ،ﻰﺤﺼﻔﻟا تﺎﻤﻠﻜﻟ ﺪﻳﺪﺟ ﻰًﻨﻌﻣ ﻞﻛو ،ﻞﻴﺧدو ﺪﻟﱠﻮﻣ ﻞﻛ ﺾﻓﺮﻳ يﺬﻟا (م١٩٨٠ ،فرﺎﻌلما,,المصطلحات الأدبية الحديثة
.دﺎﺴﻓﻦﻣﺔﻴﺑﺮﻌﻟﺎﺑﻖﺤﻟﺎﻣ(بﺎﺘﻜﻟافﻼﻏﲆﻋ)ﻚﻟذﻲﻤﱢ ﺴﻳو.ﻪﺘﺤﺻﻦﻜﺗﺎﻤﻬﻣءﺎﻣﺪﻘﻟاﻪﺑتِ ﺄﻳ,,المصطلحات الأدبية الحديثة
ﺔﻴﻓﴫﻟاﻦﻳزاﻮلمادﺪﱡ ﻌﺗحﺎﺗأﺪﻗو،فﴫﻟاﺐﺘﻛﰲﻪﻴﻠﻋصﻮﺼﻨﻣسﺎﻴﻗﲆﻋﺎﻫدوروﻮﻫﻲﻧﺎﺜﻟاﻰﻨﻌلماو,,المصطلحات الأدبية الحديثة
رﺪﺼلمالﺎﻌﻓأقﺎﻘﺘﺷاونازوﻷاينﺑجﺰلما(مﻷاﻢﻬﺘﻐﻟﺔﻴﺑﺮﻌﻟاﻦﻜﺗﻢﻟﻦلميأ)ﺔﻐﻠﻟاﻒَﻨﻛَ ﰲاﻮﺌﺸﻨﻳﻢﻟﻦلم,,المصطلحات الأدبية الحديثة
.(ﻪﻌﻤﺴﻧﺎﻨﺤﺒﺻأﺎﻤﱠ ﻣﻚﻟذيرﻏو،ﻞﺼﻔﻤﺘﻳوﻞﻀﻌﻤﺘﻳﻞﺜﻣ)ﻲﻤﻴلما,,المصطلحات الأدبية الحديثة
ﻮﻫو ،ﺔﺤﺼﻟا تﺎﺒﺛإ ﰲ ﻪﺑ ﺞﺘﺤُﻳو ارً ﺎﻴﻌﻣ فﺮﻌُ ﻟا ﺢﺒﺼﻳ ﺪﻘﻓ ،فﺮﻌُ ﻟا ﻊﻣ قﺎﻔﺗﻻا ﻮﻫ ﺚﻟﺎﺜﻟا ﻰﻨﻌلماو,,المصطلحات الأدبية الحديثة
مﺎﻜﺣﻷاو) ﻒﻴﻗﻮﺘﻟﺎﻓ ؛فﺎﻘﻳﻹاو ﻒﻴﻗﻮﺘﻟا ﻲَﺘﻤﻠﻛ ﻚﻟذ ﲆﻋ ﺬﺧﺄﻨﻟو .ﺔﻴﺑﺮﻌﻟا ناﺪﻠﺒﻟا ينﺑ ﺎﻤﻴﻓ توﺎﻔﺘﻣ ﺎﻨﻫ,,المصطلحات الأدبية الحديثة
ﺔﺜﻳﺪﺤﻟاﺔﻴﺑدﻷاتﺎﺤﻠﻄﺼلما,,المصطلحات الأدبية الحديثة
4وﱟ ﺮﺗ نودو ﺔﻋﴪﺑ ﺎﻣﱠ إو ﺔﻳﺎﻨﻋو ﺔﻗﺪﺑ ﺎﻣﱠ إ ﻢﺟﱰﻣ ﺎﻬﻀﻌﺑو 3،ﻪﻴﻠﻋ ﺔﻴﺑﺮﻌﻟا ةرﻮﺼﻟا ءﺎﻔﺿإ,,المصطلحات الأدبية الحديثة
ﺔﻐﻟﺎﺑةﺪﻘﱠ ﻌﻣرﺎﻜﻓﺄﺑﻲﺣﻮﻳﺔﻴﺑﺮﻌﻟانذﻷاﲆﻋﻊﻗﻮَ ﻟاﺐﻳﺮﻏﻮﻫﺎﻣﺎﻬﻨﻣو5،تﻮﺤﻨﻣﺎﻬﻀﻌﺑو,,المصطلحات الأدبية الحديثة
ناﺪﻠﺒﻟاﺾﻌﺑﰲمﺪﺨَﺘﺴُﻳ(ﻪﻨﻣﺔﻘﺘﺸلماءﺎﻤﺳﻷاو)ﻞﻌﻔﻟاﻦﻜﻟو،ﺔﻌﻳﴩﻟاﰲﺔﻟﻮﺒﻘلماﻎﻴﺼﻟاﻦﻣ(ﺔﻴﻔﻴﻗﻮﺘﻟا,,المصطلحات الأدبية الحديثة
نﺎﺗدﻮﺟﻮﻣنﺎﺗيرﺧﻷانﺎﺘﻤﻠﻜﻟاو.ﺎﻣﺺﺨﺷﲆﻋﺾﺒﻘﻳوأﻞﻘﺘﻌﻳﻰﻨﻌﻤﺑarrêterﺔﻴﺴﻧﺮﻔﻠﻟﺔًﻤﺟﺮﺗﺔﻴﺑﺮﻌﻟا,,المصطلحات الأدبية الحديثة
ﺪﻬﻋ ﺬﻨﻣو ،(«… ﻞﻘﺘﻌﻣ ﺪﻬﻔﺑ ﺪﺳﻷا مأ تﺮﱠ ﻣ ذإ …» :ﺔﻨﻣدو ﺔﻠﻴﻠﻛ) ﻊﻔﱠﻘلما ﻦﺑا ﺪﻬﻋ ﺬﻨﻣ ﺔﻴﺑﺮﻌﻟا ﺔﻐﻠﻟا ﰲ,,المصطلحات الأدبية الحديثة
،(فﺮﻈﺘﺴﻣ ﻦﻓ ﻞﻛ ﰲ فﺮﻄﺘﺴلما) ﻲﻬﻴﺸﺑﻷا ﻰﺘﺣو ،(«نﻮﻟﻮﻃ ﻦﺑ ﺪﻤﺣأ ةيرﺳ» ﻒﻟﺆﻣ) يﻮﻠﺒﻟا ﺪﻤﺤﻣ,,المصطلحات الأدبية الحديثة
لﻮﻌﻔلماﻢﺳاو«ﻒﻗوأ»ﻲﻋﺎﺑﺮﻠﻟﺪﻳﺪﺠﻟاﻰﻨﻌلمارﺎﻴﻌﻣﻮﻫﺎﻨﻫفﺮﻌﻟﺎﻓ.لﺎﺤﻟاﺔﻌﻴﺒﻄﺑﱄﺎﺤﻟاﺎﻧﴫﻋﻰﺘﺣو,,المصطلحات الأدبية الحديثة
لﻮﻌﻔلماﻢﺳادوروﻢﻏر،ﺔﻤﻠﻜﻟاينﻋﻒﻴﻌﻀﺘﺑ«ﻒﻗﱠو»ﻪﻨﻣﻲﻋﺎﺑﺮﻟانود«ﻒﻴﻗﻮﺘﻟا»رﺪﺼلماو،«فﻮﻗﻮﻣ»,,المصطلحات الأدبية الحديثة
،فوﺮﻌﻣﻮﻫﺎﻤﻛ،ﺔﻐﻠﻟاءﺎﻤﻠﻋو.(٣١:ﺄﺒﺳ)﴾ﻢْ ﻬِﱢﺑرَ ﺪَْﻨﻋِ نَ ﻮﻓُﻮﻗُﻮْ ﻣَ نَ ﻮﻤُ ﻟِﺎﻈﱠ ﻟاذِِإ﴿نآﺮﻘﻟاﰲﻰﻨﻌلمااﺬﻫيرﻐﺑ,,المصطلحات الأدبية الحديثة
ﻲﺑأ ﻦﻋو ،ﻊﻠﻗأو ﻚﺴﻣأ اذإ ﺮﻣﻷا ﻦﻋ ﻒﻗوأو .ﺖﻜﺳ اذإ نﻼﻓ ﻒﻗوأ :ﻢﻬﻟﻮﻗ ﰲ ﻻإ ﻲﻋﺎﺑﺮﻟا اﻮﻠﻤﻌﺘﺴﻳ ﻢﻟ,,المصطلحات الأدبية الحديثة
؟ﺎﻨﻫفﻮﻗﻮﻟاﲆﻋﻚﻠﻤﺣءﳾيﱢ أيﱡ أ؟ﺎﻨﻫﻚﻔﻗوأﺎﻣ:ﻒﻗاﻮﻠﻟلﺎﻘُﻳﻪﻧأﻲﺋﺎﺴﻜﻟاووﺮﻤﻋ,,المصطلحات الأدبية الحديثة
ﻦﻣ ﻲﻋﺎﺑﺮﻟﺎﻛ ىﺮﺧﻷا ﺎﻬﺗﺎﻘﺘﺸﻣ نودو ﺎﻫﺪﺣو ﺔﻤﻠﻜﻟا هﺬﻫ لﻮﺒﻗَ ﺎﻧدرأ نإ ،ﺎﻨﻟ ﺔﻠﻴﺣ ﻻ ﻦﺤﻨﻓ ﻢﺛ ﻦﻣو,,المصطلحات الأدبية الحديثة
ءاد اﺬﻫو ،ﺔﻴﻤﻴﻠﻗﻹﺎﺑ ﲇﻋ دﺮﻛ ﺪﻤﺤﻣ ﻪﻴﻤﱢ ﺴﻳ ﺎﻣ يرﺜُﺗ ىﺮﺗ ﺎﻤﻛ ﺔﻴﻀﻘﻟاو ،فﺮﻌُ ﻟﺎﺑ جﺎﺠﺘﺣﻻا ﻻإ ﻒﻴﻗﻮﺘﻟا,,المصطلحات الأدبية الحديثة
.ﻪﺑﺔﺻﺎﺨﻟاﻪﺗﺎﺤﻠﻄﺼﻣﻲﺑﺮﻋﺪﻠﺑﻞﻜﻟنﻮﻜﻴﻓﻞﺤﻔﺘﺴﻳﻻﱠأﻮﺟرأ,,المصطلحات الأدبية الحديثة
grammatique«ﻖﻴﻃﺎﻣاﺮﻐﻟا»ﻞﺜﻣﻪﻟموﺰﻟﻻﺎﻣﺎﻨﻓدﺎﺻﻻإو،ﻦﻳرﺬِﺣَ ﻪﻠﺧﺪﻧنأﻲﻐﺒﻨﻳبﺎﺑﺐﻳﺮﻌﺘﻟا3,,المصطلحات الأدبية الحديثة
.٣٣ص،م١٩٩٢،ﺲﻧﻮﺗ،ﺔﺳﻮﺳ.ﺔﻤﺟﱰﻟاﻢﻠﻋ:يواﺪﻳدﺪﻤﺤﻣﺮﻈﻧا.(ﻮﺤﻨﻟايأ),,المصطلحات الأدبية الحديثة
رﺎﺒﺧﻷا ﴩﻧ ﱃإ ﺔﺟﺎﺤﻟا ةﺪﻴﻟو ﺔﻋﴪﱢ ﺘلما تﺎﻤﺟﱰﻟا ﻢﻈﻌﻣو ،ﺔﻓﺎﺤﺼﻟا ﺪﻴﻟو ﺔﻤﺟﱰﻟا ﰲ عﴪﱡ ﺘﻟا 4,,المصطلحات الأدبية الحديثة
،ﴩﻨﻠﻟ ﺔﻴلمﺎﻌﻟا ﺔﻳﴫلما ﺔﻛﴩﻟا ،ةﺮﻫﺎﻘﻟا «ﺔﻤﺟﱰﻟا ﻦﻓ» ﻲﺑﺎﺘﻛ ﰲ ﺖﺿﺮﻋ ﺪﻗو ،«ﺔﻴﻔﺤﺼﻟا تﺎﻋﻮﺿﻮلما»و,,المصطلحات الأدبية الحديثة
؛ﺔﻤﺟﱰﻟا ﺪﻨﻋ ﻪﺑ ءﺎﻔﺘﻛﻻاو ﺔﻤﻠﻜﻠﻟ ﺪﺣاو ﻰًﻨﻌﻣ ﺔﻓﺮﻌﻣ ﺔﻠﻜﺸلم (م١٩٩٤ ،٢طو ،م١٩٩٢ ،١ط ،نﺎﻤﺠﻧﻮﻟ,,المصطلحات الأدبية الحديثة
ﰲ ىﺮﺧﻷا ﺎﻬﺗﺎﻗﺎﻴﺳ ﲆﻋ عﻼﻃﻻا ﱃإ ﻮﻋﺪﻳ ﺎﻣ ىﺮﻳ ﻻ ﻢﺛ ﻦﻣو «ﺔﻤﻠﻜﻟا ﻚﻠﺗ» ﻒﻟﺄﻳ ﻪﻧأ ﻢﺟﱰلما رﻮﱠ ﺼﺘﻳ ذإ,,المصطلحات الأدبية الحديثة
ﰲﺔﻌﺋﺎﺸﻟاﺔﻳﻮﻐﻠﻟاﺔﻴﺣﻼﻄﺻﻻايرﺑﺎﻌﺘﻟاﻦﻣينﻴﻔﺤﺼﻟاﻦﻜﱡ ﻤﺗمﺪﻋﺎﻨﻫﻚﻟذﱃإﻒﻴﺿأو.ﺔﻴﺒﻨﺟﻷاﻢﺟﺎﻌلما,,المصطلحات الأدبية الحديثة
يرﻜﻔﺗﻖﺋاﺮﻃﰲﺮﱢﺛﺆﺗﺎﻬﻧﻷﺔًﻤﻬﻣُ ﺔﻓﺎﺤﺼﻟاﺔﻐﻟﺖﻧﺎﻛنإو،ﺔﻠﺜﻣﻷابﴬﻟﺎﻨﻫلﺎﺠﻣﻻو،ﺔﺜﻳﺪﺤﻟاتﺎﻐﻠﻟا,,المصطلحات الأدبية الحديثة
يرﺒﻌﺘﻟا ﻦﻜﻟو ،«ﻊﺳﱡ ﻮﺘﻟا ﻦﻣ ﻊﻨﻤﻳ» هﺎﻨﻌﻣ ﳼﺎﻴﺴﻟا لﺎﺠلما ﰲ tocontain ﻰﻨﻌﻤﺑ «ءاﻮﺘﺣا» يرﺒﻌﺘﻓ ؛ءاﺮﻘُﻟا,,المصطلحات الأدبية الحديثة
toproduceresultsﻚﻟذﲆﻋﺲﻗِو—ﺪﻳﺪﺠﻟاهﺎﻨﻌﻣﻪﻟﺢﺒﺻأوﻪﻨﻋﻢﺟِ ﺮُﺗﺎﻤﱠ ﻋﻼٍّﻘﺘﺴﻣﺢﺒﺻأﻲﺑﺮﻌﻟا,,المصطلحات الأدبية الحديثة
.ﻢﺳﻻاﻰﻨﻌﻣﰲﺮﻤﻀﻣﺎﻨﻫجﺎﺘﻧﻹﺎﻓ—toproduceaneffectوأ,,المصطلحات الأدبية الحديثة
نإ ﻞﺑ ،ةدوﺪﺤﻣ ﻪﺗﻻﺎﻤﻌﺘﺳاو ،ﺔﻴﺑﺮﻌﻟا ﰲ ﻢﻳﺪﻗ ﻮﻫو ،ينَﺘﻤﻠﻛ ﻦﻣ ةﺪﺣاو ﺔﻤﻠﻛ قﺎﻘﺘﺷا ﻮﻫ ﺖﺤﻨﻟا 5,,المصطلحات الأدبية الحديثة
زﺎﺟأ اًيرﺧأو ،ﺔﻌﻣإ وأ ،ﺔﻴﻫﺎﻣ وأ ،ﺮﻔﻌﺟ ﻞﺜﻣ ،ﻪﻨﻣ ﺖﺘﺤُﻧ ﺎﻤﺑ ﺔﻗﻼﻌﻟا تﺪﻘﻓ ﺪﻗ ﺔﺗﻮﺤﻨلما تﺎﻤﻠﻜﻟا ﺾﻌﺑ,,المصطلحات الأدبية الحديثة
agnosticism ﺔﻳردأﻼﻟا ﲆﻋ ﺎﺳً ﺎﻴﻗ (ﺦﻟإ … ﻲﻗﻼﺧأ ﻻ ،ﺔﻴﻧﺎﺴﻧإ ﻻ) ﻢﺳا + ﻻ ﻦﻣ ﺖﺤﻨﻟا ﻒﻴﺿ ﻲﻗﻮﺷ,,المصطلحات الأدبية الحديثة
يرﻏ ﺖﺤﻨﻟا ﰲ ﻊﺳﱡ ﻮﺘﻟا ﻦﻜﻟو — ١٩٣ص «ماودﻼﻟا» «تﺎﻔﻳﺮﻌﺘﻟا» بﺎﺘﻛ ﰲ ﻲﻧﺎﺟﺮﺠُ ﻟا ﻪﻠﻤﻌﺘﺳا ﺪﻗو —,,المصطلحات الأدبية الحديثة
سﻮﻣﺎﻗ ؛درﻮلما» ﻪﻤﺠﻌﻣ ﰲ درﻮﻳ ﻲﻜﺒﻠﻌﺒﻟا يرﻨﻣ ذﺎﺘﺳﻷﺎﻓ — ﻪﻤﻬﻓ رﱡﺬﻌﺘﻟ ﻻإ ﺐﺒﺴﻟ ﻻ ﺔﺒﻗﺎﻌﻟا دﻮﻤﺤﻣ,,المصطلحات الأدبية الحديثة
ﺎﻬﺗﻼﺑﺎﻘﻣﻦﻋﺎﻬﺑﺔﺿﺎﻌﺘﺳﻻاﱃإﺔﻴﺑﺮﻌﻟاءﺎﻨﺑأﻮﻋﺪﻳوﺪﺒﻳﺎﻤﻴﻓﻮﻫو،ﻪﺴﻔﻨﺑﺎﻬﺘﺤﻧتﺎﻤﻠﻛ«ﻲﺑﺮﻋ-يﺰﻴﻠﻜﻧإ,,المصطلحات الأدبية الحديثة
14,,المصطلحات الأدبية الحديثة
تﻼﻜﺸلما,,المصطلحات الأدبية الحديثة
ﻲﺑدﻷا ﺪُ ﻘﻨﻟا ﺎﻬﺒﺴﺘﻛا ﻲﺘﻟا ةﺪﻳﺪﺠﻟا تﻻﺎﺠلما ﰲ ﺺﺼﱢ ﺨﺘلما يرﻏ َئرﺎﻘﻟا ﻒﻴﺨُﻳو 6،ﻖﻤﻌُ ﻟا,,المصطلحات الأدبية الحديثة
ﻦﻣ ﻪﻨﻋ عﺮﱠ ﻔﺗ ﺎﻣو (تﺎﻳﻮﻐﻠﻟا) ﺚﻳﺪﺤﻟا ﺔﻨﺴﻟﻷا ﻢﻠﻋ تﺎﺳارد ﻦﻣ ﺎﻣﱠ إو ،ﺔﻔﺴﻠﻔﻟا ﻦﻣ ﺎﻣﱠ إ,,المصطلحات الأدبية الحديثة
ﺎﻬﻧﻮﻣﺪﺨﺘﺴﻳ بﺎﱠﺘﻜﻟا ﻖﻔﻃو تﺎﺤﻠﻄﺼلما هﺬﻫ ﲆﻋ ﺾﻌﺒﻟا ﺢﱠ ﻟأ ﻢﺛ ﻦﻣو ،ﺔﻔﻳﺮﻃ تﺎﻳﺮﻈﻧ,,المصطلحات الأدبية الحديثة
ﻰﺘﺣ ،ﺎﻬﻨﻣ ﺪﻳﺪﺠﻟا قﺎﻘﺘﺷاو لﺎﺠﻣ ﻞﻛ ﰲ ﺎﻬﺑ جﱢ ﺰﻟا ﰲ اﻮﻐﻟﺎﺑو ،ﻢﻠﻋ يرﻏ ﻦﻋو ﻢﻠﻋ ﻦﻋ,,المصطلحات الأدبية الحديثة
نأ ﺪﻌﺑ ،سﺄﻴﻟا ﱃإ ينﺳراﺪﻟا بﺎﺒﺷ ﻦﻣ يرﺜﻜﻟﺎﺑ ﺖﻌﻓدو ،ﻢﻬﻔﻟا ﺔﺒﻌﺻ لوﺎﻨﺘﻟا ةيرﺴﻋ تﺪﻏ,,المصطلحات الأدبية الحديثة
.ﻢﻬﺘﻘﻫرأو رﺎﺒﻜﻟا تيرﱠﺣ,,المصطلحات الأدبية الحديثة
ﺎﻫﺎﻨﻌﻣ «ﺎﺘﻴﻓ» نأ ﱃإ ادً ﺎﻨﺘﺳا — «ينﻤﻴﺣ» نﻮﻜﺗ نأ ﺐﺠﻳ «ينﻣﺎﺘﻴﻓ» نإ لﻮﻘﻴﻓ — ﺔﻤﺟﱰلما وأ ﺔﺑﺮﱠ ﻌلما,,المصطلحات الأدبية الحديثة
ﻮﻴﺑ (ﺔﺋدﺎﺒﻟا وأ) رﺪﺼﻟا ﻢﺟﱰﻳ اذﺎﻤﺒﻓ ةﺎﻴﺤﺑ ﺎﺘﻴﻓ ﻢﺟﺮﺗ اذﺈﻓ ؛ﺮﻈﻧ ﻪﻴﻓ هﴪﻋ ﲆﻋ ﻚﻟذ ﻦﻜﻟو ،ةﺎﻴﺣ,,المصطلحات الأدبية الحديثة
ﺔﻤﺟﺮﺗو،مﻮﺠﻨﻟاينﺑﺎﻣيأ؛interstellar«ﻲﻤﺠﻨﻴﺑ»ﺑﻲﺟرﺎﺨﻟاءﺎﻀﻔﻟاﺔﻤﺟﺮﺗﻚﻟﺬﻛحﱰﻘﻳﻮﻫو؟bio,,المصطلحات الأدبية الحديثة
ﻲﻫ ةﺪﺣاو ﺔﻤﻠﻛ ﰲ نﺎﺧﺪﻟاو بﺎﺒﻀﻟا ينﺑ ﻊﻤﺠﻟاو ،(نﺎﺴﻠﻟا + ﺖﺤﺗ ﻦﻣ) «ﻲﻧﺎﺴﻠﺤﺗ» ﺑ sublingual,,المصطلحات الأدبية الحديثة
ﺖﻋﺎﺷ ﺔًﻤﺟﺮﺗ ﺎﻧأﺮﻗ اًيرﺧأو .fogو smoke ينﺑ ﺎًﺘﺤﻧ ﻊﻤﺠﺗ ﻲﺘﻟا smog ﺔﻳﺰﻴﻠﺠﻧﻹا ﲆﻋ ﺎﺳً ﺎﻴﻗ «ﻦﺨﺒﺿ»,,المصطلحات الأدبية الحديثة
نﺎﻣﺰﻟا ﰲ ﺪﺟﻮﻳ ﺎﻣ يأ — «ﺔﻴﻧﺎﻜﻣﺰﻟا» نﺎﻜلماو نﺎﻣﺰﻟا ﻦﻣ ﻒﻳﺮﻃ ﺖﺤﻧ ﻲﻫو ،spatiotemporal ﺔﻤﻠﻜﻟ,,المصطلحات الأدبية الحديثة
.ينﺼﺼﱢ ﺨﺘلماﲆﻋارً ﻮﺼﻘﻣﺎﺤً ﻠﻄﺼﻣلاﺰﺗﻻﺖﻧﺎﻛنإو،ﺎﻌً ﻣنﺎﻜلماو,,المصطلحات الأدبية الحديثة
بﺎﺘﻛ ﰲ ةدراﻮﻟا ﺔﻴﻟﺎﺘﻟا يرﺑﺎﻌﺘﻟا ﺎﻀً ﻳأ ﺮﻈﻧاو ،ﺔﻣﺪﻘلما ﻦﻣ ﻢﺴﻘﻟا اﺬﻫ ﺮﺧآ ﰲ ﻪﺑ ﺖﻴﺗأ يﺬﻟا ﻞﺜلما ﺮﻈﻧا 6,,المصطلحات الأدبية الحديثة
:ساﻮﻗأينﺑﺎﻬﻨﻣﻪﻤﻬﻓأنأﺖﻌﻄﺘﺳاﺎﻣتدروأﺪﻗو،ﺚﻳﺪﺣ,,المصطلحات الأدبية الحديثة
ﻊﻗاﻮﻟامﺎﻜﺣأ–(عﻮﺿﻮلماﺐﻧاﻮﺠﺑمﺎلمﻹاﲆﻋﻪﺗرﺪﻗ)ﻪﺋاﻮﺘﺣاةءﺎﻔﻛ–(ﺚﺤﺒﻟاقﺎﻄﻧ)ﻲﺜﺤﺒﻟاءﺎﻄﻐﻟا,,المصطلحات الأدبية الحديثة
ﻪﺘﻔﻴﻇووﻆﻔﻠﻟاﺔﻟﻻدﰲﻢﻜﱠ ﺤﺘﻳيﺬﻟاقﺎﻴﺴﻟا)تﺎﻴﻟﻶﻟﺞﺘﻨلماقﺎﻴﺴﻟا–(؟ﻊﻗاﻮﻟاﻪﻴﻠﻤُﻳﺎﻣ؟ﻊﻗاﻮﻟالاﻮﺣأ),,المصطلحات الأدبية الحديثة
ﺎﺠً ﻀﻧﺮﺜﻛأﻢﻴﻫﺎﻔﻤﺑﺎﻬﺘﺑرﺎﻘﻣ–(؟ﺔﻴﻟﺎﻤﺠﻟاﺎﻬﺒﻧاﻮﺟوظﺎﻔﻟﻷاﻒﺋﺎﻇو)ﻪﺗﺎﻴﻟﺎﻤﺟوﻪﺗﺎﻴﻟﺎﻌﻓ–(؟ﺺﻨﻟاﰲ,,المصطلحات الأدبية الحديثة
(؟ﻂﻴﺸﻧوأﻲﺑﺎﺠﻳإﻲﻧﻼﻘﻋﺐﻫﺬﻣ)ﺔﻠﻣﺎﻌﻟاﺔﻴﻧﻼﻘﻌﻟا–(ﺎﺠً ﻀﻧﺮﺜﻛأﻢﻴﻫﺎﻔﻣﱃإادً ﺎﻨﺘﺳاﺔﻴﻀﻘﻟالوﺎﻨﺗ),,المصطلحات الأدبية الحديثة
ﺔﻌﻴﺒﻃ تاذ ﻢﻬﻔﻠﻟ تﺎﻴﺠﻴﺗاﱰﺳا – (؟صﻮﺼﻨﻠﻟ ﺔﻣﺎﻌﻟا وأ ﺔﻠﻣﺎﺸﻟا ﺔﻴﻨﺑﻷا) صﻮﺼﻨﻠﻟ ىﱪﻜﻟا ﺔﻴﻨﺑﻷا –,,المصطلحات الأدبية الحديثة
.(يرﺴﻔﺗوأﻰًﻨﻌﻣﻦﻣﺮﺜﻛأﻞﻤﺘﺤﻳيأ؛ﻪﺟوألﺎﻤﱠ ﺣَ هرﺎﺒﺘﻋﺎﺑﺺﻨﻟاﻢﻬﻔﻟﻖﺋاﺮﻃ)ﺔﻴﻟﺎﻤﺘﺣا,,المصطلحات الأدبية الحديثة
ﱃإ هدرأ نأ لوﺎﺣ ُ أ ،ﺔﻔﻴﺨلما يرﺑﺎﻌﺘﻟا هﺬﻫ ﻦﻣ يرٍ ﺒﻌﺗ ﺪﻨﻋ ﺎﻬﻴﻓ ﻒﻗﱠﻮﺗأ ةﺮﻣ ﻞﻛ ﰲ ﺖﻨﻛ ﻲﻨﻧأ ﻊﻗاﻮﻟاو,,المصطلحات الأدبية الحديثة
ﺢﺿاﻮﻟﺎﻓ ،ﺔﻴﺴﻧﺮﻔﻟاو ﺔﻳﺰﻴﻠﺠﻧﻹا ﲆﻋ اﴫً ﺘﻘﻣ ،ﺔﻴﺒﻨﺟﻷا تﺎﻐﻠﻟﺎﺑ (ﻪﻨﻋ ﻢﺟِ ﺮُﺗ ﺎﻣ وأ) ﻪﻠﺑﺎﻘﻳ نأ ﻦﻜﻤﻳ ﺎﻣ,,المصطلحات الأدبية الحديثة
ﺚﺤﺒﻟا نأ ﺎﻣﱠ ﺄﻓ ،ةﺪﻳﺪﺟ ثﻮﺤﺒﻟا وأ ﺚﺤﺒﻟا ﱃإ ﺔﺒﺴﻨﻟاو ،cover ﺔﻳﺰﻴﻠﺠﻧﻹا ﻦﻋ ﻢﺟﱰﻣ يرﺒﻌﺗ «ءﺎﻄﻐﻟا» نأ,,المصطلحات الأدبية الحديثة
ﺎﻣو ،ﺔﻤﺟﱰﻟﺎﺑ ﻚﻟﺬﻟ ﺔﻗﻼﻋ ﻻو عﻮﺿﻮلما ﺐﻧاﻮﺟ ﻞﻤﺸﻳ ﺚﺤﺒﻟا قﺎﻄﻧ نأ وأ ،عﻮﺿﻮلما ﻲﻄﱢ ﻐﺗ ثﻮﺤﺒﻟا وأ,,المصطلحات الأدبية الحديثة
ﺔﻤﺟﺮﺗﻲﻬﻓةءﺎﻔﻛﺔﻤﻠﻛﻚﻟذﲆﻋﺲﻗو.ﺔﺛﺪﺤﺘﺴلماﻎﻴﺼﻟاهﺬﻫزاﺮﻓإﱃإىدﱠ أيﺬﻟاﻞﻣﺎﻌﻟاﻻإﺎﻨﻫﺔﻤﺟﱰﻟا,,المصطلحات الأدبية الحديثة
ءﻮﺿ ﲆﻋو ﻢﺠﻌلما ﰲ ﺎﻬﻔﻳﺮﻌﺗو ،(ﻰًﻨﻌﻤﺑ ﺔﻳﺎﻔﻜﻟاو ةءﺎﻔﻜﻟاو) adequacy وأ efficiency ﺔﻓﻮﻟﺄلما ﺔﻤﻠﻜﻠﻟ,,المصطلحات الأدبية الحديثة
ينﺑو ﺎﻬﻨﻴﺑ قﺮﱢ ﻔﻧ ﻦﺤﻨﻓ ﻚﻟﺬﻟو ؛ةدﻮﺸﻨلما ﺔﺠﻴﺘﻨﻟا وأ بﻮﻠﻄلما يرﺛﺄﺘﻟا ثاﺪﺣإ ﲆﻋ ةرﺪﻘﻟا ﻮﻫ لﺎﻤﻌﺘﺳﻻا,,المصطلحات الأدبية الحديثة
ﻚﻟﺬﻛو ،ﺐﺴﺤﻓ ﺔﻋاﱪﻟاو ةرﺎﻬلما ﺪﻴﻔﺗ ﻲﻬﻓ ؛ﺞﺋﺎﺘﻨﺑ ﻚﻟذ ﻂﺑر نود ةرﺪﻘﻟا ﱃإ يرﺸُﺗ ﻲﺘﻟا proficiency,,المصطلحات الأدبية الحديثة
ُ,,المصطلحات الأدبية الحديثة
نأ ﺪﻳرأ ﻻو ؟ءاﻮﺘﺣﻻا ةءﺎﻔﻜﺑ دﻮﺼﻘلما ﺎﻤﻓ .ﺔﻳﺎﻔﻜﻟﺎﺑ ﺎﻬﺘﻤﺟﺮﺗ ﺎﻨﻔﻟأ ﻲﺘﻟا sufficiency ينﺑو ﺎﻬﻨﻴﺑ قﺮﱢ ﻔﻧ,,المصطلحات الأدبية الحديثة
15,,المصطلحات الأدبية الحديثة
